

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul 27 06:39:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
   191     0070                     ?_main:
   192     0070                     ??_main:	
   193                           ; 1 bytes @ 0x0
   194                           
   195                           
   196                           ; 1 bytes @ 0x0
   197     0070                     	ds	3
   198     0073                     main@a:
   199                           
   200                           ; 2 bytes @ 0x3
   201     0073                     	ds	2
   202                           
   203                           	psect	maintext
   204     0778                     __pmaintext:	
   205 ;;
   206 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   207 ;;
   208 ;; *************** function _main *****************
   209 ;; Defined at:
   210 ;;		line 12 in file "visitor_counter.c"
   211 ;; Parameters:    Size  Location     Type
   212 ;;		None
   213 ;; Auto vars:     Size  Location     Type
   214 ;;  a               2    3[COMMON] unsigned int 
   215 ;; Return value:  Size  Location     Type
   216 ;;                  1    wreg      void 
   217 ;; Registers used:
   218 ;;		wreg, status,2, status,0
   219 ;; Tracked objects:
   220 ;;		On entry : B00/0
   221 ;;		On exit  : 0/0
   222 ;;		Unchanged: 0/0
   223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   224 ;;      Params:         0       0       0       0       0
   225 ;;      Locals:         2       0       0       0       0
   226 ;;      Temps:          3       0       0       0       0
   227 ;;      Totals:         5       0       0       0       0
   228 ;;Total ram usage:        5 bytes
   229 ;; This function calls:
   230 ;;		Nothing
   231 ;; This function is called by:
   232 ;;		Startup code after reset
   233 ;; This function uses a non-reentrant model
   234 ;;
   235                           
   236     0778                     _main:	
   237                           ;psect for function _main
   238                           
   239     0778                     l585:	
   240                           ;incstack = 0
   241                           ; Regs used in _main: [wreg+status,2+status,0]
   242                           
   243                           
   244                           ;visitor_counter.c: 14:      {
   245     0778  1683               	bsf	3,5	;RP0=1, select bank1
   246     0779  1303               	bcf	3,6	;RP1=0, select bank1
   247     077A  0186               	clrf	6	;volatile
   248                           
   249                           ;visitor_counter.c: 15:          a++;
   250     077B  1283               	bcf	3,5	;RP0=0, select bank0
   251     077C  1303               	bcf	3,6	;RP1=0, select bank0
   252     077D  0186               	clrf	6	;volatile
   253     077E                     l587:
   254                           
   255                           ;visitor_counter.c: 16:          _delay((unsigned long)((500)*(20000000/4000.0)));
   256     077E  1683               	bsf	3,5	;RP0=1, select bank1
   257     077F  1303               	bcf	3,6	;RP1=0, select bank1
   258     0780  1406               	bsf	6,0	;volatile
   259     0781                     l589:
   260                           
   261                           ;visitor_counter.c: 17:      }
   262     0781  1486               	bsf	6,1	;volatile
   263     0782                     l591:
   264                           
   265                           ;visitor_counter.c: 18:      if(RB1==1)
   266     0782  1106               	bcf	6,2	;volatile
   267     0783                     l593:
   268                           
   269                           ;visitor_counter.c: 19:      {
   270     0783  1186               	bcf	6,3	;volatile
   271     0784                     l595:
   272                           
   273                           ;visitor_counter.c: 20:          if(a!=0)
   274     0784  1206               	bcf	6,4	;volatile
   275     0785                     l597:
   276                           
   277                           ;visitor_counter.c: 21:          {
   278     0785  1286               	bcf	6,5	;volatile
   279     0786                     l599:
   280                           
   281                           ;visitor_counter.c: 24:          };visitor_counter.c: 25:      }
   282     0786  1283               	bcf	3,5	;RP0=0, select bank0
   283     0787  1303               	bcf	3,6	;RP1=0, select bank0
   284     0788  1C06               	btfss	6,0	;volatile
   285     0789  2F8B               	goto	u11
   286     078A  2F8C               	goto	u10
   287     078B                     u11:
   288     078B  2F9F               	goto	l603
   289     078C                     u10:
   290     078C                     l601:
   291                           
   292                           ;visitor_counter.c: 26:      if((a>=1)&&(a<3));visitor_counter.c: 27:      {
   293     078C  3001               	movlw	1
   294     078D  07F3               	addwf	main@a,f
   295     078E  1803               	skipnc
   296     078F  0AF4               	incf	main@a+1,f
   297     0790  3000               	movlw	0
   298     0791  07F4               	addwf	main@a+1,f
   299                           
   300                           ;visitor_counter.c: 28:          RB2=1;
   301     0792  300D               	movlw	13
   302     0793  00F2               	movwf	??_main+2
   303     0794  30AF               	movlw	175
   304     0795  00F1               	movwf	??_main+1
   305     0796  30B6               	movlw	182
   306     0797  00F0               	movwf	??_main
   307     0798                     u87:
   308     0798  0BF0               	decfsz	??_main,f
   309     0799  2F98               	goto	u87
   310     079A  0BF1               	decfsz	??_main+1,f
   311     079B  2F98               	goto	u87
   312     079C  0BF2               	decfsz	??_main+2,f
   313     079D  2F98               	goto	u87
   314     079E  0000               	nop
   315     079F                     l603:
   316                           
   317                           ;visitor_counter.c: 30:      }
   318     079F  1283               	bcf	3,5	;RP0=0, select bank0
   319     07A0  1303               	bcf	3,6	;RP1=0, select bank0
   320     07A1  1C86               	btfss	6,1	;volatile
   321     07A2  2FA4               	goto	u21
   322     07A3  2FA5               	goto	u20
   323     07A4                     u21:
   324     07A4  2FBE               	goto	l609
   325     07A5                     u20:
   326     07A5                     l605:
   327                           
   328                           ;visitor_counter.c: 31:      else if((a>=3)&&(a<5));visitor_counter.c: 32:      {
   329     07A5  0873               	movf	main@a,w
   330     07A6  0474               	iorwf	main@a+1,w
   331     07A7  1903               	btfsc	3,2
   332     07A8  2FAA               	goto	u31
   333     07A9  2FAB               	goto	u30
   334     07AA                     u31:
   335     07AA  2FBE               	goto	l609
   336     07AB                     u30:
   337     07AB                     l607:
   338                           
   339                           ;visitor_counter.c: 33:          RB3=1;;visitor_counter.c: 34:          _delay((unsigned
      +                           long)((1000)*(20000000/4000.0)));
   340     07AB  3001               	movlw	1
   341     07AC  02F3               	subwf	main@a,f
   342     07AD  3000               	movlw	0
   343     07AE  1C03               	skipc
   344     07AF  03F4               	decf	main@a+1,f
   345     07B0  02F4               	subwf	main@a+1,f
   346                           
   347                           ;visitor_counter.c: 35:      }
   348     07B1  300D               	movlw	13
   349     07B2  00F2               	movwf	??_main+2
   350     07B3  30AF               	movlw	175
   351     07B4  00F1               	movwf	??_main+1
   352     07B5  30B6               	movlw	182
   353     07B6  00F0               	movwf	??_main
   354     07B7                     u97:
   355     07B7  0BF0               	decfsz	??_main,f
   356     07B8  2FB7               	goto	u97
   357     07B9  0BF1               	decfsz	??_main+1,f
   358     07BA  2FB7               	goto	u97
   359     07BB  0BF2               	decfsz	??_main+2,f
   360     07BC  2FB7               	goto	u97
   361     07BD  0000               	nop
   362     07BE                     l609:
   363                           
   364                           ;visitor_counter.c: 38:          RB2=0;
   365     07BE  0873               	movf	main@a,w
   366     07BF  0474               	iorwf	main@a+1,w
   367     07C0  1903               	btfsc	3,2
   368     07C1  2FC3               	goto	u41
   369     07C2  2FC4               	goto	u40
   370     07C3                     u41:
   371     07C3  2FDE               	goto	l617
   372     07C4                     u40:
   373     07C4                     l611:
   374     07C4  3000               	movlw	0
   375     07C5  0274               	subwf	main@a+1,w
   376     07C6  3003               	movlw	3
   377     07C7  1903               	skipnz
   378     07C8  0273               	subwf	main@a,w
   379     07C9  1803               	skipnc
   380     07CA  2FCC               	goto	u51
   381     07CB  2FCD               	goto	u50
   382     07CC                     u51:
   383     07CC  2FDE               	goto	l617
   384     07CD                     u50:
   385     07CD                     l613:
   386                           
   387                           ;visitor_counter.c: 39:          RB3=0;;visitor_counter.c: 40:      }
   388     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   389     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   390     07CF  1506               	bsf	6,2	;volatile
   391     07D0                     l615:
   392                           
   393                           ;visitor_counter.c: 41:     }
   394     07D0  301A               	movlw	26
   395     07D1  00F2               	movwf	??_main+2
   396     07D2  305E               	movlw	94
   397     07D3  00F1               	movwf	??_main+1
   398     07D4  306E               	movlw	110
   399     07D5  00F0               	movwf	??_main
   400     07D6                     u107:
   401     07D6  0BF0               	decfsz	??_main,f
   402     07D7  2FD6               	goto	u107
   403     07D8  0BF1               	decfsz	??_main+1,f
   404     07D9  2FD6               	goto	u107
   405     07DA  0BF2               	decfsz	??_main+2,f
   406     07DB  2FD6               	goto	u107
   407     07DC  0000               	nop
   408                           
   409                           ;visitor_counter.c: 42: }
   410     07DD  2F86               	goto	l599
   411     07DE                     l617:
   412     07DE  3000               	movlw	0
   413     07DF  0274               	subwf	main@a+1,w
   414     07E0  3003               	movlw	3
   415     07E1  1903               	skipnz
   416     07E2  0273               	subwf	main@a,w
   417     07E3  1C03               	skipc
   418     07E4  2FE6               	goto	u61
   419     07E5  2FE7               	goto	u60
   420     07E6                     u61:
   421     07E6  2FF4               	goto	l37
   422     07E7                     u60:
   423     07E7                     l619:
   424     07E7  3000               	movlw	0
   425     07E8  0274               	subwf	main@a+1,w
   426     07E9  3005               	movlw	5
   427     07EA  1903               	skipnz
   428     07EB  0273               	subwf	main@a,w
   429     07EC  1803               	skipnc
   430     07ED  2FEF               	goto	u71
   431     07EE  2FF0               	goto	u70
   432     07EF                     u71:
   433     07EF  2FF4               	goto	l37
   434     07F0                     u70:
   435     07F0                     l621:
   436     07F0  1283               	bcf	3,5	;RP0=0, select bank0
   437     07F1  1303               	bcf	3,6	;RP1=0, select bank0
   438     07F2  1586               	bsf	6,3	;volatile
   439     07F3  2FD0               	goto	l615
   440     07F4                     l37:
   441     07F4  1283               	bcf	3,5	;RP0=0, select bank0
   442     07F5  1303               	bcf	3,6	;RP1=0, select bank0
   443     07F6  1106               	bcf	6,2	;volatile
   444     07F7  1186               	bcf	6,3	;volatile
   445     07F8  2F86               	goto	l599
   446     07F9  120A  118A  2800   	ljmp	start
   447     07FC                     __end_of_main:
   448     007E                     btemp	set	126	;btemp
   449     007E                     wtemp0	set	126
   450                           
   451                           	psect	config
   452                           
   453                           ;Config register CONFIG @ 0x2007
   454                           ;	Oscillator Selection bits
   455                           ;	FOSC = HS, HS oscillator
   456                           ;	Watchdog Timer Enable bit
   457                           ;	WDTE = OFF, WDT disabled
   458                           ;	Power-up Timer Enable bit
   459                           ;	PWRTE = OFF, PWRT disabled
   460                           ;	Brown-out Reset Enable bit
   461                           ;	BOREN = ON, BOR enabled
   462                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   463                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   464                           ;	Data EEPROM Memory Code Protection bit
   465                           ;	CPD = OFF, Data EEPROM code protection off
   466                           ;	Flash Program Memory Write Enable bits
   467                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   468                           ;	In-Circuit Debugger Mode bit
   469                           ;	DEBUG = 0x1, unprogrammed default
   470                           ;	Flash Program Memory Code Protection bit
   471                           ;	CP = OFF, Code protection off
   472     2007                     	org	8199
   473     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      75
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Jul 27 06:39:42 2024

                     l37 07F4                       u10 078C                       u11 078B  
                     u20 07A5                       u21 07A4                       u30 07AB  
                     u31 07AA                       u40 07C4                       u41 07C3  
                     u50 07CD                       u51 07CC                       u60 07E7  
                     u61 07E6                       u70 07F0                       u71 07EF  
                     u87 0798                       u97 07B7                      l601 078C  
                    l611 07C4                      l603 079F                      l621 07F0  
                    l613 07CD                      l605 07A5                      l615 07D0  
                    l607 07AB                      l617 07DE                      l609 07BE  
                    l619 07E7                      l591 0782                      l593 0783  
                    l585 0778                      l595 0784                      l587 077E  
                    l597 0785                      l589 0781                      l599 0786  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      u107 07D6                     _main 0778  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    main@a 0073  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _TRISB0 0430  
                 _TRISB1 0431                   _TRISB2 0432                   _TRISB3 0433  
                 _TRISB4 0434                   _TRISB5 0435  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0778     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
